ID,Suhu_Rata_Rata_C
9586,0.47377065
9587,0.6107801
9588,0.16353892
9589,17.12136
9590,13.919997
9591,0.21790588
9592,14.441845
9593,0.89852095
9594,0.54249114
9595,0.07739023
9596,0.37623623
9597,0.41287708
9598,0.13222496
9599,0.18187194
9600,17.182829
9601,0.16136882
9602,0.13770986
9603,0.30012426
9604,0.42077345
9605,17.057928
9606,0.2613445
9607,16.76004
9608,0.11937105
9609,0.11137508
9610,0.25691885
9611,0.07739595
9612,15.388861
9613,16.831375
9614,0.08253419
9615,0.17504318
9616,0.0013489171
9617,17.008703
9618,0.0228452
9619,15.936725
9620,0.14847076
9621,2.155994
9622,1.6780038
9623,0.5608126
9624,15.646429
9625,0.27047732
9626,0.17627904
9627,0.3318186
9628,0.19205363
9629,17.462784
9630,0.04580699
9631,0.11057695
9632,0.6895202
9633,1.801743
9634,0.052671492
9635,0.1323144
9636,0.29115933
9637,0.38361958
9638,16.283195
9639,0.791132
9640,0.34292078
9641,0.20511992
9642,0.003487729
9643,0.1881702
9644,0.4062763
9645,0.06422329
9646,0.6924417
9647,0.16349661
9648,0.25715682
9649,0.4268412
9650,0.003966383
9651,0.10923923
9652,0.6459153
9653,2.7331216
9654,0.098302886
9655,0.26401383
9656,0.2918271
9657,0.29308677
9658,16.097235
9659,0.030196214
9660,0.052450668
9661,0.057144243
9662,15.612592
9663,0.36636722
9664,0.1339903
9665,0.105024
9666,0.36433086
9667,17.180964
9668,1.7063448
9669,14.538496
9670,0.20998316
9671,0.16897023
9672,16.750673
9673,0.07527691
9674,0.39744443
9675,0.20391452
9676,0.5724475
9677,0.01626607
9678,0.22939408
9679,0.19018567
9680,0.25036153
9681,0.21709245
9682,16.288713
9683,0.112297684
9684,0.4096392
9685,0.1078716
9686,0.88360834
9687,0.66564804
9688,0.07988454
9689,0.26058283
9690,14.569431
9691,0.09540522
9692,-0.22854364
9693,2.3063156e-05
9694,0.3973738
9695,14.997228
9696,0.17749667
9697,0.22731048
9698,0.3687634
9699,-0.0022850195
9700,0.21398164
9701,0.6267568
9702,0.07026742
9703,0.0678914
9704,0.13776198
9705,0.13653864
9706,0.09857828
9707,16.325687
9708,0.03275442
9709,0.08254237
9710,0.915406
9711,0.17347485
9712,0.1521179
9713,0.14153907
9714,0.046946097
9715,0.24349466
9716,0.0963854
9717,0.02438691
9718,0.059622712
9719,0.05007663
9720,14.559098
9721,0.109609894
9722,-0.009586254
9723,0.07140561
9724,0.5365807
9725,15.530994
9726,15.300292
9727,0.36666572
9728,-0.012013156
9729,0.1109464
9730,0.09151468
9731,0.28391922
9732,0.06312622
9733,16.595768
9734,0.24004968
9735,0.13874784
9736,0.13215542
9737,0.06004658
9738,0.17174824
9739,0.15419295
9740,15.488628
9741,16.293568
9742,0.19027792
9743,0.810642
9744,0.24751054
9745,0.13195221
9746,16.271713
9747,0.17266528
9748,0.1864974
9749,15.127543
9750,0.20225424
9751,0.15266636
9752,16.654509
9753,0.32176957
9754,0.06351496
9755,0.14691873
9756,0.7580559
9757,0.20042765
9758,0.1664875
9759,0.69449264
9760,17.015589
9761,0.07481504
9762,0.111010715
9763,0.15668038
9764,16.155363
9765,0.106662355
9766,0.34075335
9767,0.2580202
9768,15.100093
9769,0.23292403
9770,0.40579307
9771,16.522287
9772,0.15806669
9773,0.47824833
9774,-0.2600539
9775,0.45300555
9776,0.22490193
9777,1.8451309
9778,0.063337915
9779,1.5369422
9780,15.225098
9781,0.3335669
9782,3.1347864
9783,17.000957
9784,15.172151
9785,0.13059881
9786,14.922311
9787,0.16016361
9788,14.761262
9789,0.42412776
9790,0.15221536
9791,0.2782272
9792,17.130775
9793,0.16995834
9794,0.35857147
9795,0.3325242
9796,0.058009285
9797,16.236689
9798,14.513949
9799,0.87159544
9800,0.005381484
9801,0.9576272
9802,16.493391
9803,0.2907208
9804,14.902173
9805,-0.3037188
9806,0.08558231
9807,17.792025
9808,0.10184804
9809,0.009582581
9810,0.043433513
9811,0.27769288
9812,0.20833541
9813,0.3010847
9814,16.084156
9815,0.010000348
9816,0.513247
9817,15.27095
9818,-0.0074271453
9819,0.01544048
9820,0.2288946
9821,0.16310197
9822,0.056772333
9823,1.0574857
9824,1.0998522
9825,0.42192346
9826,0.09246405
9827,0.18421121
9828,0.27618045
9829,0.09486781
9830,0.19303732
9831,16.836374
9832,0.030873377
9833,14.773028
9834,17.021563
9835,0.086509116
9836,1.2445072
9837,0.095873795
9838,0.004358485
9839,0.3079168
9840,0.17626587
9841,0.10336124
9842,1.4020563
9843,0.06427079
9844,0.5790837
9845,1.179901
9846,0.019687036
9847,15.18537
9848,0.11258482
9849,0.054945838
9850,16.322521
9851,0.32667837
9852,14.453332
9853,14.569574
9854,0.28213817
9855,0.12048576
9856,0.33142382
9857,0.09392286
9858,0.23483652
9859,0.50832087
9860,0.08312587
9861,14.496382
9862,-0.010616284
9863,0.58970386
9864,-0.05948508
9865,14.528567
9866,-0.048887245
9867,16.03505
9868,0.8341232
9869,15.398958
9870,0.16320248
9871,0.48110974
9872,14.736422
9873,0.12518695
9874,0.20320682
9875,0.20731522
9876,0.252902
9877,0.097391285
9878,16.829779
9879,0.3894982
9880,0.31641448
9881,1.511813
9882,0.14855152
9883,-0.008944539
9884,0.21969172
9885,0.18627065
9886,0.029116455
9887,15.199793
9888,0.3086542
9889,1.0528097
9890,17.070213
9891,0.15808475
9892,16.970968
9893,0.363696
9894,0.1702198
9895,0.65388817
9896,16.52118
9897,0.08927222
9898,16.102985
9899,0.088706195
9900,0.0012586239
9901,0.16850552
9902,-0.08559876
9903,-0.04686187
9904,0.23331963
9905,0.09245463
9906,0.061733954
9907,14.457845
9908,0.5035237
9909,0.42091814
9910,16.237057
9911,0.2600496
9912,0.11542385
9913,0.1113663
9914,16.815315
9915,0.32878566
9916,0.15298036
9917,0.23602706
9918,0.08235767
9919,0.06542794
9920,0.12976007
9921,0.18966252
9922,0.8073356
9923,0.0286825
9924,0.045661584
9925,0.5385642
9926,0.06275703
9927,0.2766058
9928,15.671593
9929,15.80786
9930,0.07374164
9931,0.70502645
9932,0.33576646
9933,14.406671
9934,0.39197722
9935,0.2255371
9936,0.119717784
9937,0.19603512
9938,0.41562963
9939,14.5670805
9940,0.13455603
9941,1.2102028
9942,14.728095
9943,0.041104678
9944,0.24980171
9945,14.916883
9946,0.27559814
9947,0.3698389
9948,0.1307292
9949,0.23614573
9950,0.15936908
9951,0.18127106
9952,15.40377
9953,0.036770448
9954,0.12839688
9955,0.0058697755
9956,0.029163674
9957,0.68418694
9958,0.13008608
9959,0.19690882
9960,0.12053566
9961,0.19605376
9962,0.20559548
9963,15.515813
9964,0.09935519
9965,0.46989566
9966,0.5399494
9967,14.365644
9968,1.2442765
9969,0.19707625
9970,0.13843468
9971,1.9953789
9972,0.20426281
9973,0.44334048
9974,0.099217154
9975,0.59340256
9976,0.5548235
9977,16.67062
9978,0.6045009
9979,2.4990242
9980,-0.0058099744
9981,0.7780874
9982,0.119299755
9983,0.8963057
9984,0.06320151
9985,0.010218425
9986,0.18790519
9987,0.28962412
9988,16.607853
9989,0.04681724
9990,0.4065482
9991,0.08369899
9992,0.43063033
9993,0.14595756
9994,0.27587622
9995,0.2728034
9996,0.24588256
9997,0.2670093
9998,0.36281133
9999,15.383659
